gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group E,high school,free/reduced,none,95,67,91
female,group E,master's degree,standard,completed,88,90,67
male,group A,bachelor's degree,free/reduced,completed,81,82,53
male,group C,some college,standard,none,81,97,66
male,group B,high school,standard,completed,95,44,80
female,group A,high school,free/reduced,completed,75,44,79
male,group B,some college,standard,completed,59,69,97
male,group B,bachelor's degree,free/reduced,completed,43,93,67
male,group C,high school,standard,none,93,71,65
female,group B,high school,free/reduced,completed,46,47,88
male,group B,master's degree,free/reduced,completed,93,49,41
male,group C,bachelor's degree,free/reduced,none,40,77,64
male,group B,high school,free/reduced,completed,83,86,95
male,group B,bachelor's degree,standard,none,95,71,42
female,group B,some college,standard,completed,84,87,47
male,group A,associate's degree,free/reduced,none,81,67,83
female,group A,high school,free/reduced,none,86,56,72
female,group A,master's degree,free/reduced,none,98,70,81
female,group C,some college,standard,none,52,47,91
male,group E,bachelor's degree,standard,completed,94,79,74
female,group B,some college,standard,none,61,64,45
male,group B,high school,standard,completed,93,48,78
female,group C,bachelor's degree,free/reduced,none,60,41,91
female,group B,associate's degree,free/reduced,none,61,54,62
female,group A,some college,free/reduced,none,67,89,64
female,group E,high school,standard,completed,48,42,98
female,group D,master's degree,standard,none,65,88,89
female,group B,bachelor's degree,standard,completed,48,75,82
female,group A,some college,free/reduced,completed,54,43,58
female,group D,some college,free/reduced,completed,49,53,44
male,group E,associate's degree,standard,completed,63,80,90
male,group D,associate's degree,free/reduced,completed,97,80,50
female,group A,master's degree,standard,completed,96,64,95
female,group D,master's degree,standard,completed,81,97,51
female,group C,high school,free/reduced,completed,47,94,49
male,group D,high school,standard,completed,63,89,47
female,group B,master's degree,free/reduced,none,55,49,63
male,group B,master's degree,standard,none,88,60,99
male,group C,bachelor's degree,free/reduced,none,65,75,67
male,group A,associate's degree,free/reduced,none,66,51,80
male,group B,high school,free/reduced,none,76,66,75
male,group E,associate's degree,standard,completed,43,79,76
female,group B,associate's degree,standard,completed,89,41,60
female,group B,master's degree,free/reduced,completed,63,93,47
female,group A,bachelor's degree,free/reduced,completed,58,52,94
female,group D,some college,standard,completed,75,92,48
